sample	nHets
AWE2	4377
AWI4	6729
AWI5	8463
AWI6	8714
AXA7	7335
AXF8	3829
AYC7	4352
GPH7	3549
IOD9	5411
IOE1	5745
IPB6	2361
IPC1	2230
IPF3	1872
ISD8	3692
ISE5	3181
IWB5	1413
IWB6	1889
IWC9	1685
IWD4	1243
IYA5	1963
IYA6	2607
IYA7	3094
JAE1	2819
JBH4	2487
JBH5	3164
JUA3	3375
JUA4	3895
JVC3	2598
JVC9	2165
JWG4	5641
JWG5	4821
JXH4	1900
JXH5	3683
JYI8	2705
JZA3	2506
KCE7	2385
KCF3	3036
KEA4	5743
KEB4	6515
KED6	4548
KED7	4701
KEF2	5403
KEF3	4481
KFE8	2653
KFF1	2334
KHA4	1893
KHA5	2085
LCD1	2794
LCD5	2675
LCF1	3641
LCF3	4124
LCF6	3946
LCF8	3718
LDA4	1070
LDC6	5664
LDE3	12260
LDE4	3633
LDI5	6390
LDI7	6098
LEF8	2782
LEF9	3204
LFA6	1568
LFA8	1488
LGA5	5501
LGA6	5653
LGB5	3301
LGB8	3724
LHB1	5780
LHB3	6050
LHD2	5612
LHD9	5450
LHE3	5162
LJB1	907
HXC4	3123
HXC5	3858
HXC6	2866
HXC7	1757
IZA1	4645
IZC5	6420
JWF8	1417
JWG1	1210
JWG2	10518
JWG3	1812
JYD3	10242
JYD5	4243
KAE8	3687
KDC6	2540
KYE2	6617
KYE7	5985
KYG1	6375
LJD2	464
LJE8	7456
JWF3	8690
JWF4	6962
JWF5	3787
AUB6	2381
AUD8	11273
AUE1	10551
AVA8	6982
AVB6	2207
AWB7	4590
AWB9	6510
AWE2	4575
AWI4	6510
AWI5	3725
AWI6	4058
AXA7	7116
AXF8	3931
AYC7	4146
GPH7	3454
IOD9	5075
IOE1	5665
IPB6	3010
IPC1	2343
IPF3	2232
ISD8	3878
ISE5	4221
IWB5	2084
IWB6	1723
IWC9	2203
IWD4	1110
IYA5	1839
IYA6	2869
IYA7	3423
JAE1	2953
JBH4	2835
JBH5	3468
JUA3	3751
JUA4	4074
JVC3	2912
JVC9	2941
JWG4	6092
JWG5	5120
JXH4	2039
JXH5	4232
JYI8	3303
JZA3	3063
KCE7	3246
KCF3	3287
KEA4	6554
KEB4	6304
KED6	5117
KED7	5040
KEF2	5644
KEF3	4569
KFE8	2983
KFF1	2960
KHA4	1887
KHA5	2008
LCD1	3165
LCD5	3038
LCF1	4578
LCF3	4336
LCF6	4567
LCF8	3961
LDA4	923
LDC6	6226
LDE3	3797
LDE4	3878
LDI5	6684
LDI7	5645
LEF8	3338
LEF9	2659
LFA6	1994
LFA8	1853
LGA5	5049
LGA6	5917
LGB5	3698
LGB8	3852
LHB1	5830
LHB3	5560
LHD2	6164
LHD9	4882
LHE3	5104
LJB1	1077
HXC4	1103
HXC5	1078
HXC6	650
HXC7	432
IZA1	2430
IZC5	3651
JWF8	368
JWG1	495
JWG2	3292
JWG3	770
JYD3	3629
JYD5	1981
KAE8	1438
KDC6	650
KYE2	1604
KYE7	1053
KYG1	2016
LJD2	150
LJE8	1072
JWF3	2653
JWF4	2305
JWF5	1476
AUB6	802
AUD8	3561
AUE1	3583
AVA8	2078
AVB6	805
AWB7	1189
AWB9	2543
AWE2	1146
AWI4	2673
AWI5	2264
AWI6	2478
AXA7	2104
AXF8	1184
AYC7	1230
GPH7	1594
IOD9	1919
IOE1	2252
IPB6	1229
IPC1	269
IPF3	945
ISD8	1332
ISE5	1281
IWB5	1115
IWB6	1050
IWC9	1079
IWD4	500
IYA5	1125
IYA6	1185
IYA7	1645
JAE1	1257
JBH4	1183
JBH5	1560
JUA3	1159
JUA4	1303
JVC3	1943
JVC9	1838
JWG4	2836
JWG5	2265
JXH4	870
JXH5	1997
JYI8	2006
JZA3	1460
KCE7	739
KCF3	903
KEA4	2851
KEB4	2577
KED6	2349
KED7	2290
KEF2	2915
KEF3	1858
KFE8	602
KFF1	754
KHA4	824
KHA5	831
LCD1	1359
LCD5	1125
LCF1	2163
LCF3	2350
LCF6	1894
LCF8	2136
LDA4	860
LDC6	2484
LDE3	2051
LDE4	1971
LDI5	2629
LDI7	2549
LEF8	1572
LEF9	1986
LFA6	1515
LFA8	1307
LGA5	2635
LGA6	2765
LGB5	1849
LGB8	2174
LHB1	2779
LHB3	2855
LHD2	2186
LHD9	2252
LHE3	2319
LJB1	713
HXC4	2768
HXC5	3483
HXC6	2242
HXC7	1454
IZA1	4712
IZC5	7406
JWF8	1762
JWG1	2246
JWG2	6927
JWG3	1334
JYD3	7299
JYD5	4066
KAE8	4322
KDC6	1715
KYE2	3333
KYE7	3567
KYG1	4580
LJD2	756
LJE8	5258
JWF3	6465
JWF4	5980
JWF5	4621
AUB6	2677
AUD8	8313
AUE1	8192
AVA8	5635
AVB6	2806
AWB7	2420
AWB9	6094
AWE2	2433
AWI4	6337
AWI5	7204
AWI6	7390
AXA7	5626
AXF8	3699
AYC7	3962
GPH7	3866
IOD9	4697
IOE1	4502
IPB6	3643
IPC1	2680
IPF3	2735
ISD8	3328
ISE5	3743
IWB5	2738
IWB6	3359
IWC9	4313
IWD4	2267
IYA5	2882
IYA6	3245
IYA7	4361
JAE1	3006
JBH4	2634
JBH5	3396
JUA3	3217
JUA4	3833
JVC3	5146
JVC9	4154
JWG4	5638
JWG5	5030
JXH4	2494
JXH5	6324
JYI8	4350
JZA3	3543
KCE7	2766
KCF3	3303
KEA4	7047
KEB4	6077
KED6	4714
KED7	5263
KEF2	6172
KEF3	4726
KFE8	2123
KFF1	2247
KHA4	3176
KHA5	3537
LCD1	3485
LCD5	3559
LCF1	4834
LCF3	4863
LCF6	4702
LCF8	4530
LDA4	3259
LDC6	5403
LDE3	6532
LDE4	4839
LDI5	5884
LDI7	5339
LEF8	4983
LEF9	4973
LFA6	3682
LFA8	3921
LGA5	5302
LGA6	5629
LGB5	4964
LGB8	3932
LHB1	5410
LHB3	6224
LHD2	5354
LHD9	5495
LHE3	4898
LJB1	2914
HXC4	2783
HXC5	3199
HXC6	2213
HXC7	1485
IZA1	4588
IZC5	7071
JWF8	811
JWG1	1541
JWG2	12766
JWG3	3203
JYD3	10329
JYD5	4354
KAE8	3566
KDC6	2469
KYE2	6673
KYE7	5517
KYG1	6063
LJD2	877
LJE8	7264
JWF3	8764
JWF4	7327
JWF5	3537
AUB6	2140
AUD8	11228
AUE1	11003
AVA8	7088
AVB6	2124
AWB7	3219
AWB9	6455
AWE2	2967
AWI4	6546
AWI5	8004
AWI6	7938
AXA7	7341
AXF8	3486
AYC7	3792
GPH7	3544
IOD9	5351
IOE1	5413
IPB6	2293
IPC1	2305
IPF3	2067
ISD8	3976
ISE5	4241
IWB5	2006
IWB6	2026
IWC9	2160
IWD4	826
IYA5	2822
IYA6	2679
IYA7	3540
JAE1	2888
JBH4	2772
JBH5	3600
JUA3	3596
JUA4	3585
JVC3	3428
JVC9	3410
JWG4	5982
JWG5	4988
JXH4	1379
JXH5	3983
JYI8	3369
JZA3	3054
KCE7	2718
KCF3	2877
KEA4	6004
KEB4	6505
KED6	4987
KED7	5247
KEF2	5640
KEF3	4916
KFE8	2604
KFF1	2703
KHA4	2298
KHA5	2501
LCD1	2952
LCD5	3096
LCF1	4359
LCF3	4603
LCF6	5417
LCF8	4603
LDA4	1419
LDC6	6218
LDE3	9838
LDE4	4246
LDI5	6281
LDI7	5574
LEF8	3986
LEF9	3529
LFA6	2332
LFA8	2411
LGA5	5890
LGA6	5975
LGB5	3663
LGB8	3641
LHB1	6331
LHB3	6631
LHD2	6475
LHD9	5812
LHE3	5432
LJB1	1321
HXC4	2168
HXC5	2772
HXC6	1888
HXC7	1377
IZA1	4267
IZC5	5933
JWF8	2655
JWG1	1828
JWG2	12000
JWG3	1715
JYD3	10690
JYD5	3823
KAE8	3560
KDC6	2312
KYE2	5623
KYE7	5169
KYG1	5038
LJD2	725
LJE8	4116
JWF3	8383
JWF4	6738
JWF5	3167
AUB6	5593
AUD8	9356
AUE1	9255
AVA8	6048
AVB6	1546
AWB7	3735
AWB9	5765
AWE2	3819
AWI4	5389
AWI5	6826
AWI6	6387
AXA7	5806
AXF8	2798
AYC7	8979
GPH7	5233
IOD9	5254
IOE1	5444
IPB6	2316
IPC1	1779
IPF3	4130
ISD8	3844
ISE5	3779
IWB5	3251
IWB6	1636
IWC9	4429
IWD4	998
IYA5	1884
IYA6	2509
IYA7	5417
JAE1	2679
JBH4	2540
JBH5	3339
JUA3	10158
JUA4	2818
JVC3	2376
JVC9	1912
JWG4	5078
JWG5	4371
JXH4	1642
JXH5	2754
JYI8	2904
JZA3	2681
KCE7	11282
KCF3	1336
KEA4	4848
KEB4	5760
KED6	4332
KED7	4808
KEF2	5450
KEF3	4301
KFE8	10422
KFF1	2196
KHA4	1755
KHA5	1988
LCD1	4356
LCD5	2276
LCF1	4051
LCF3	3752
LCF6	3313
LCF8	3209
LDA4	1090
LDC6	6656
LDE3	5364
LDE4	3189
LDI5	6025
LDI7	5511
LEF8	2790
LEF9	2522
LFA6	4828
LFA8	1844
LGA5	5521
LGA6	5461
LGB5	4511
LGB8	2749
LHB1	7305
LHB3	4744
LHD2	4645
LHD9	5013
LHE3	4812
LJB1	915
HXC4	2866
HXC5	3601
HXC6	2514
HXC7	1754
IZA1	4872
IZC5	7414
JWF8	1155
JWG1	2293
JWG2	13417
JWG3	2902
JYD3	10661
JYD5	4926
KAE8	4226
KDC6	2071
KYE2	6402
KYE7	7394
KYG1	6945
LJD2	832
LJE8	7807
JWF3	9783
JWF4	8276
JWF5	3905
AUB6	2028
AUD8	11597
AUE1	11285
AVA8	7902
AVB6	1858
AWB7	4440
AWB9	5936
AWE2	4432
AWI4	6440
AWI5	9137
AWI6	9077
AXA7	8025
AXF8	4201
AYC7	4501
GPH7	3872
IOD9	5853
IOE1	6123
IPB6	3089
IPC1	2290
IPF3	2441
ISD8	4065
ISE5	4358
IWB5	2091
IWB6	2489
IWC9	1884
IWD4	1362
IYA5	1928
IYA6	3206
IYA7	4037
JAE1	3316
JBH4	2793
JBH5	3658
JUA3	3645
JUA4	3397
JVC3	3238
JVC9	2715
JWG4	5751
JWG5	4841
JXH4	2173
JXH5	5394
JYI8	3340
JZA3	3099
KCE7	3083
KCF3	3244
KEA4	5949
KEB4	5430
KED6	5093
KED7	5218
KEF2	5833
KEF3	4591
KFE8	2806
KFF1	2875
KHA4	2033
KHA5	2241
LCD1	2713
LCD5	2678
LCF1	4969
LCF3	4875
LCF6	3995
LCF8	4123
LDA4	1336
LDC6	4879
LDE3	3176
LDE4	3900
LDI5	6946
LDI7	6523
LEF8	3497
LEF9	3624
LFA6	2326
LFA8	2396
LGA5	6046
LGA6	6385
LGB5	3932
LGB8	3552
LHB1	5271
LHB3	5710
LHD2	5187
LHD9	5754
LHE3	5309
LJB1	1427
HXC4	3716
HXC5	4522
HXC6	3640
HXC7	2658
IZA1	7096
IZC5	10066
JWF8	1699
JWG1	2064
JWG2	22368
JWG3	5461
JYD3	18024
JYD5	6996
KAE8	5590
KDC6	2552
KYE2	11133
KYE7	9173
KYG1	10308
LJD2	979
LJE8	10119
JWF3	15029
JWF4	11882
JWF5	5478
AUB6	3600
AUD8	17075
AUE1	16925
AVA8	10048
AVB6	3266
AWB7	7298
AWB9	9499
AWE2	7128
AWI4	9521
AWI5	9144
AWI6	10187
AXA7	11039
AXF8	5783
AYC7	6438
GPH7	5869
IOD9	7594
IOE1	7928
IPB6	4352
IPC1	3325
IPF3	3307
ISD8	5839
ISE5	5692
IWB5	2354
IWB6	3072
IWC9	2780
IWD4	1868
IYA5	3190
IYA6	3638
IYA7	4229
JAE1	4607
JBH4	3543
JBH5	4323
JUA3	5569
JUA4	6026
JVC3	4156
JVC9	3625
JWG4	7942
JWG5	6639
JXH4	3022
JXH5	6306
JYI8	3936
JZA3	3891
KCE7	3577
KCF3	4702
KEA4	9387
KEB4	9064
KED6	6154
KED7	6661
KEF2	7536
KEF3	6338
KFE8	3860
KFF1	4058
KHA4	3126
KHA5	3273
LCD1	4230
LCD5	4218
LCF1	6023
LCF3	5578
LCF6	5884
LCF8	5633
LDA4	1677
LDC6	8589
LDE3	5886
LDE4	6317
LDI5	8645
LDI7	8797
LEF8	4251
LEF9	4659
LFA6	2927
LFA8	2692
LGA5	8008
LGA6	8189
LGB5	5153
LGB8	5039
LHB1	8406
LHB3	8422
LHD2	8645
LHD9	7271
LHE3	6822
LJB1	1569
HXC4	1170
HXC5	2313
HXC6	1786
HXC7	1220
IZA1	3408
IZC5	4757
JWF8	1921
JWG1	1109
JWG2	11406
JWG3	3773
JYD3	9624
JYD5	3573
KAE8	3207
KDC6	1691
KYE2	5829
KYE7	4894
KYG1	5211
LJD2	837
LJE8	2249
JWF3	7906
JWF4	6269
JWF5	2626
AUB6	1490
AUD8	1014
AUE1	8948
AVA8	6220
AVB6	1445
AWB7	3844
AWB9	5058
AWE2	3700
AWI4	5590
AWI5	7348
AWI6	7367
AXA7	6288
AXF8	3593
AYC7	3753
GPH7	3324
IOD9	4690
IOE1	5051
IPB6	2305
IPC1	2083
IPF3	1774
ISD8	2695
ISE5	3234
IWB5	1212
IWB6	1343
IWC9	1432
IWD4	1128
IYA5	1755
IYA6	2660
IYA7	2840
JAE1	2401
JBH4	2331
JBH5	2869
JUA3	2513
JUA4	2702
JVC3	2583
JVC9	2019
JWG4	5115
JWG5	4438
JXH4	1650
JXH5	3595
JYI8	2803
JZA3	2515
KCE7	1708
KCF3	2844
KEA4	4738
KEB4	5639
KED6	4053
KED7	4422
KEF2	5189
KEF3	3830
KFE8	2076
KFF1	2375
KHA4	1688
KHA5	1796
LCD1	2055
LCD5	2176
LCF1	3990
LCF3	4046
LCF6	3228
LCF8	3641
LDA4	906
LDC6	4532
LDE3	2857
LDE4	3174
LDI5	5480
LDI7	4323
LEF8	2678
LEF9	2802
LFA6	1656
LFA8	1669
LGA5	5207
LGA6	5401
LGB5	2767
LGB8	2933
LHB1	5031
LHB3	4260
LHD2	4102
LHD9	5031
LHE3	4501
LJB1	724
HXC4	2059
HXC5	2648
HXC6	1666
HXC7	1217
IZA1	3729
IZC5	5380
JWF8	1245
JWG1	1148
JWG2	9747
JWG3	1964
JYD3	9120
JYD5	3537
KAE8	2977
KDC6	1736
KYE2	5599
KYE7	5281
KYG1	5082
LJD2	414
LJE8	5891
JWF3	7154
JWF4	5916
JWF5	3069
AUB6	1786
AUD8	9775
AUE1	9721
AVA8	4959
AVB6	1490
AWB7	3568
AWB9	5054
AWE2	3322
AWI4	5593
AWI5	7784
AWI6	7811
AXA7	4974
AXF8	3123
AYC7	3442
GPH7	3052
IOD9	4608
IOE1	4626
IPB6	2456
IPC1	2127
IPF3	1990
ISD8	2672
ISE5	3141
IWB5	573
IWB6	1551
IWC9	1517
IWD4	1114
IYA5	1850
IYA6	2011
IYA7	2654
JAE1	2479
JBH4	2221
JBH5	3151
JUA3	2901
JUA4	3133
JVC3	2750
JVC9	2415
JWG4	5009
JWG5	4358
JXH4	1881
JXH5	4225
JYI8	2727
JZA3	2563
KCE7	2370
KCF3	2711
KEA4	5499
KEB4	4724
KED6	4052
KED7	4165
KEF2	5062
KEF3	4260
KFE8	1954
KFF1	2111
KHA4	1135
KHA5	2089
LCD1	2659
LCD5	2609
LCF1	4155
LCF3	4080
LCF6	3657
LCF8	3564
LDA4	882
LDC6	4878
LDE3	2876
LDE4	3222
LDI5	5854
LDI7	5237
LEF8	2732
LEF9	2807
LFA6	1689
LFA8	2172
LGA5	5061
LGA6	5230
LGB5	3226
LGB8	2647
LHB1	5188
LHB3	5569
LHD2	4986
LHD9	4685
LHE3	4611
LJB1	1219
HXC4	2417
HXC5	2648
HXC6	1599
HXC7	1056
IZA1	3591
IZC5	5486
JWF8	1844
JWG1	1081
JWG2	11450
JWG3	2816
JYD3	10290
JYD5	3454
KAE8	3030
KDC6	1788
KYE2	5979
KYE7	5023
KYG1	4880
LJD2	606
LJE8	2921
JWF3	7845
JWF4	6509
JWF5	2822
AUB6	1557
AUD8	9988
AUE1	9591
AVA8	6404
AVB6	1594
AWB7	2633
AWB9	5576
AWE2	2295
AWI4	5637
AWI5	7903
AWI6	7889
AXA7	6600
AXF8	3322
AYC7	3772
GPH7	3087
IOD9	4889
IOE1	4980
IPB6	2402
IPC1	1862
IPF3	1906
ISD8	3282
ISE5	3504
IWB5	909
IWB6	1521
IWC9	1328
IWD4	981
IYA5	1850
IYA6	2152
IYA7	2870
JAE1	2456
JBH4	2156
JBH5	2947
JUA3	3043
JUA4	3343
JVC3	2642
JVC9	2200
JWG4	5387
JWG5	4315
JXH4	1694
JXH5	3860
JYI8	2771
JZA3	2425
KCE7	2173
KCF3	2416
KEA4	6107
KEB4	5198
KED6	4025
KED7	4391
KEF2	5289
KEF3	4268
KFE8	1794
KFF1	2258
KHA4	1592
KHA5	1940
LCD1	2320
LCD5	2159
LCF1	3923
LCF3	4190
LCF6	3207
LCF8	3140
LDA4	938
LDC6	7142
LDE3	2791
LDE4	3081
LDI5	5353
LDI7	5443
LEF8	2766
LEF9	1961
LFA6	1713
LFA8	1883
LGA5	4950
LGA6	5322
LGB5	3191
LGB8	3197
LHB1	4751
LHB3	5263
LHD2	5408
LHD9	4548
LHE3	4252
LJB1	905
HXC4	2786
HXC5	3521
HXC6	2228
HXC7	1533
IZA1	4690
IZC5	6246
JWF8	937
JWG1	1430
JWG2	12738
JWG3	2205
JYD3	11246
JYD5	4431
KAE8	4105
KDC6	1936
KYE2	6823
KYE7	5886
KYG1	5931
LJD2	659
LJE8	7527
JWF3	23781
JWF4	6447
JWF5	3139
AUB6	1903
AUD8	11796
AUE1	11361
AVA8	6924
AVB6	2153
AWB7	11990
AWB9	6337
AWE2	3631
AWI4	5926
AWI5	8263
AWI6	8093
AXA7	7085
AXF8	3865
AYC7	4203
GPH7	3406
IOD9	5438
IOE1	5633
IPB6	2718
IPC1	2506
IPF3	2092
ISD8	3828
ISE5	3805
IWB5	1958
IWB6	2145
IWC9	1730
IWD4	1262
IYA5	2237
IYA6	2656
IYA7	3408
JAE1	2793
JBH4	2423
JBH5	3100
JUA3	3564
JUA4	3695
JVC3	2793
JVC9	2798
JWG4	5554
JWG5	4870
JXH4	2109
JXH5	4843
JYI8	2930
JZA3	2658
KCE7	1937
KCF3	2585
KEA4	6208
KEB4	7205
KED6	4653
KED7	4963
KEF2	5041
KEF3	4101
KFE8	2046
KFF1	1851
KHA4	1795
KHA5	1925
LCD1	2753
LCD5	3106
LCF1	4741
LCF3	4066
LCF6	4084
LCF8	3712
LDA4	1365
LDC6	5674
LDE3	13222
LDE4	4324
LDI5	6014
LDI7	5421
LEF8	2579
LEF9	2767
LFA6	2246
LFA8	2282
LGA5	5369
LGA6	5412
LGB5	3086
LGB8	3433
LHB1	5845
LHB3	5968
LHD2	5985
LHD9	5366
LHE3	4852
LJB1	1216
HXC4	3026
HXC5	3711
HXC6	2494
HXC7	1752
IZA1	5182
IZC5	7260
JWF8	1076
JWG1	1496
JWG2	13881
JWG3	3359
JYD3	11798
JYD5	4978
KAE8	4251
KDC6	2075
KYE2	6925
KYE7	6770
KYG1	7388
LJD2	540
LJE8	9185
JWF3	10067
JWF4	8044
JWF5	4068
AUB6	2167
AUD8	12962
AUE1	12655
AVA8	7099
AVB6	2020
AWB7	4345
AWB9	7604
AWE2	4315
AWI4	7602
AWI5	9576
AWI6	8987
AXA7	7331
AXF8	4114
AYC7	4673
GPH7	4066
IOD9	6364
IOE1	6711
IPB6	3607
IPC1	2197
IPF3	2822
ISD8	4166
ISE5	4706
IWB5	1815
IWB6	2089
IWC9	2168
IWD4	1369
IYA5	2551
IYA6	3230
IYA7	4139
JAE1	3153
JBH4	3277
JBH5	3960
JUA3	4228
JUA4	4265
JVC3	3271
JVC9	3301
JWG4	6384
JWG5	5675
JXH4	2131
JXH5	5222
JYI8	3690
JZA3	3413
KCE7	2441
KCF3	2330
KEA4	7891
KEB4	6654
KED6	5630
KED7	5821
KEF2	7004
KEF3	5303
KFE8	2874
KFF1	2827
KHA4	2152
KHA5	2566
LCD1	2792
LCD5	3007
LCF1	5307
LCF3	4906
LCF6	4545
LCF8	4697
LDA4	1846
LDC6	6708
LDE3	4260
LDE4	4753
LDI5	7420
LDI7	6761
LEF8	3622
LEF9	3427
LFA6	2623
LFA8	2327
LGA5	6497
LGA6	6327
LGB5	3999
LGB8	3360
LHB1	6698
LHB3	6978
LHD2	6855
LHD9	5794
LHE3	5205
LJB1	1421
HXC4	2523
HXC5	2875
HXC6	1762
HXC7	1314
IZA1	3420
IZC5	5256
JWF8	606
JWG1	1418
JWG2	11476
JWG3	706
JYD3	9749
JYD5	3772
KAE8	3086
KDC6	2181
KYE2	6839
KYE7	5593
KYG1	5728
LJD2	363
LJE8	6587
JWF3	8259
JWF4	6563
JWF5	3067
AUB6	1483
AUD8	11068
AUE1	9763
AVA8	6092
AVB6	1785
AWB7	4050
AWB9	5451
AWE2	4114
AWI4	5333
AWI5	8114
AWI6	8117
AXA7	5991
AXF8	3768
AYC7	4181
GPH7	3179
IOD9	5153
IOE1	5273
IPB6	2450
IPC1	1843
IPF3	1879
ISD8	3354
ISE5	3670
IWB5	1863
IWB6	1596
IWC9	1634
IWD4	1045
IYA5	1670
IYA6	2313
IYA7	2817
JAE1	2808
JBH4	2165
JBH5	2664
JUA3	3183
JUA4	3493
JVC3	2297
JVC9	1980
JWG4	5216
JWG5	4345
JXH4	1074
JXH5	3969
JYI8	3112
JZA3	2751
KCE7	1172
KCF3	2919
KEA4	5570
KEB4	6549
KED6	4324
KED7	4620
KEF2	5193
KEF3	4265
KFE8	2389
KFF1	2774
KHA4	1412
KHA5	1884
LCD1	2346
LCD5	2446
LCF1	4084
LCF3	3651
LCF6	3889
LCF8	3449
LDA4	747
LDC6	4805
LDE3	3322
LDE4	3046
LDI5	5862
LDI7	5299
LEF8	2782
LEF9	2940
LFA6	1905
LFA8	1822
LGA5	4923
LGA6	5095
LGB5	2712
LGB8	2486
LHB1	5272
LHB3	5450
LHD2	5428
LHD9	4826
LHE3	4248
LJB1	690
HXC4	2975
HXC5	3350
HXC6	2444
HXC7	1733
IZA1	4202
IZC5	5968
JWF8	1235
JWG1	1808
JWG2	13282
JWG3	3717
JYD3	10805
JYD5	3862
KAE8	3977
KDC6	2120
KYE2	7028
KYE7	6040
KYG1	4893
LJD2	1012
LJE8	6799
JWF3	9334
JWF4	7363
JWF5	3562
AUB6	2778
AUD8	11057
AUE1	9170
AVA8	7135
AVB6	2045
AWB7	3900
AWB9	5488
AWE2	3495
AWI4	5579
AWI5	6662
AWI6	6644
AXA7	6934
AXF8	3804
AYC7	4014
GPH7	3810
IOD9	5249
IOE1	5323
IPB6	2798
IPC1	2331
IPF3	2320
ISD8	3930
ISE5	3896
IWB5	1535
IWB6	1985
IWC9	1967
IWD4	1103
IYA5	2115
IYA6	2463
IYA7	3233
JAE1	2868
JBH4	2429
JBH5	2882
JUA3	3185
JUA4	3753
JVC3	3245
JVC9	2712
JWG4	4850
JWG5	4523
JXH4	1693
JXH5	3768
JYI8	3103
JZA3	2565
KCE7	2236
KCF3	3193
KEA4	5836
KEB4	5665
KED6	4550
KED7	4825
KEF2	6022
KEF3	4375
KFE8	2251
KFF1	2733
KHA4	2234
KHA5	2299
LCD1	2249
LCD5	2219
LCF1	4172
LCF3	4088
LCF6	3662
LCF8	3533
LDA4	1227
LDC6	4924
LDE3	3102
LDE4	3531
LDI5	6145
LDI7	5843
LEF8	3328
LEF9	3000
LFA6	1956
LFA8	1972
LGA5	5423
LGA6	5437
LGB5	2903
LGB8	3208
LHB1	5087
LHB3	5466
LHD2	5330
LHD9	5071
LHE3	4758
LJB1	1117
HXC4	3404
HXC5	4035
HXC6	2210
HXC7	1507
IZA1	4399
IZC5	6278
JWF8	586
JWG1	2362
JWG2	13070
JWG3	2925
JYD3	11910
JYD5	4186
KAE8	4124
KDC6	2176
KYE2	6277
KYE7	5404
KYG1	5968
LJD2	770
LJE8	6481
JWF3	8491
JWF4	6923
JWF5	3345
AUB6	1652
AUD8	10763
AUE1	10285
AVA8	6334
AVB6	1682
AWB7	11879
AWB9	6268
AWE2	3239
AWI4	5893
AWI5	7108
AWI6	6885
AXA7	6500
AXF8	3478
AYC7	3937
GPH7	2855
IOD9	5136
IOE1	5312
IPB6	2413
IPC1	2125
IPF3	1938
ISD8	3562
ISE5	3487
IWB5	1561
IWB6	1485
IWC9	2014
IWD4	1338
IYA5	2015
IYA6	2294
IYA7	3160
JAE1	2579
JBH4	2319
JBH5	3171
JUA3	2632
JUA4	2885
JVC3	2796
JVC9	2305
JWG4	5489
JWG5	4557
JXH4	1741
JXH5	3662
JYI8	2915
JZA3	3006
KCE7	2493
KCF3	1575
KEA4	6116
KEB4	7065
KED6	4507
KED7	4799
KEF2	5350
KEF3	4602
KFE8	2111
KFF1	2346
KHA4	1816
KHA5	2071
LCD1	2070
LCD5	2259
LCF1	4357
LCF3	3841
LCF6	3770
LCF8	3643
LDA4	703
LDC6	4707
LDE3	3145
LDE4	3414
LDI5	5757
LDI7	5619
LEF8	3090
LEF9	3008
LFA6	1780
LFA8	1639
LGA5	5506
LGA6	5608
LGB5	3874
LGB8	3359
LHB1	5088
LHB3	5458
LHD2	5152
LHD9	4729
LHE3	4532
LJB1	809
HXC4	2503
HXC5	2717
HXC6	2282
HXC7	1597
IZA1	4207
IZC5	6258
JWF8	1355
JWG1	1743
JWG2	17400
JWG3	2797
JYD3	11481
JYD5	4134
KAE8	2628
KDC6	1682
KYE2	6483
KYE7	5959
KYG1	6249
LJD2	814
LJE8	5640
JWF3	8828
JWF4	6950
JWF5	3340
AUB6	1672
AUD8	11379
AUE1	11071
AVA8	6943
AVB6	1742
AWB7	4360
AWB9	5615
AWE2	4166
AWI4	4732
AWI5	7685
AWI6	7640
AXA7	6963
AXF8	3394
AYC7	3945
GPH7	3149
IOD9	5178
IOE1	5521
IPB6	2701
IPC1	2186
IPF3	2108
ISD8	3267
ISE5	3678
IWB5	1653
IWB6	1493
IWC9	1863
IWD4	1291
IYA5	2138
IYA6	2475
IYA7	2913
JAE1	2761
JBH4	2220
JBH5	2949
JUA3	3206
JUA4	3519
JVC3	2517
JVC9	2164
JWG4	5399
JWG5	4805
JXH4	1191
JXH5	3739
JYI8	2840
JZA3	2413
KCE7	2950
KCF3	2462
KEA4	4985
KEB4	5229
KED6	4447
KED7	4662
KEF2	5724
KEF3	4028
KFE8	2370
KFF1	2333
KHA4	1889
KHA5	2011
LCD1	2418
LCD5	2719
LCF1	4080
LCF3	4200
LCF6	3449
LCF8	3351
LDA4	1052
LDC6	4774
LDE3	6815
LDE4	3390
LDI5	5490
LDI7	5159
LEF8	2737
LEF9	3036
LFA6	1957
LFA8	1958
LGA5	5357
LGA6	5362
LGB5	3325
LGB8	2984
LHB1	4574
LHB3	5290
LHD2	4808
LHD9	4769
LHE3	4367
LJB1	1111
HXC4	2721
HXC5	3419
HXC6	1992
HXC7	1435
IZA1	4847
IZC5	6502
JWF8	689
JWG1	1542
JWG2	12558
JWG3	3254
JYD3	11062
JYD5	4395
KAE8	3368
KDC6	1870
KYE2	6247
KYE7	5546
KYG1	6214
LJD2	398
LJE8	5694
JWF3	9135
JWF4	7285
JWF5	3674
AUB6	2001
AUD8	8163
AUE1	11567
AVA8	7276
AVB6	2561
AWB7	4021
AWB9	6139
AWE2	3992
AWI4	6724
AWI5	8389
AWI6	8387
AXA7	7430
AXF8	4034
AYC7	4200
GPH7	3512
IOD9	5559
IOE1	5899
IPB6	2785
IPC1	2470
IPF3	2222
ISD8	4121
ISE5	4372
IWB5	1493
IWB6	2429
IWC9	2246
IWD4	1351
IYA5	2170
IYA6	2709
IYA7	3637
JAE1	3103
JBH4	2888
JBH5	3731
JUA3	3708
